Virtual User Script started at: 29.05.2021 21:38:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Data\\global_lib.h(105):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
..\\Data\\global_lib.h(105):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
..\\Data\\global_lib.h(105):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
..\\Data\\global_lib.h(105):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
..\\Data\\global_lib.h(105):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
..\\Data\\global_lib.h(105):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
..\\Data\\global_lib.h(105):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
..\\Data\\global_lib.h(105):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
..\\Data\\global_lib.h(105):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
..\\Data\\global_lib.h(105):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
..\\Data\\global_lib.h(105):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
..\\Data\\global_lib.h(105):     ges/bu
..\\Data\\global_lib.h(105): t=988ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(105):     112\r\n
..\\Data\\global_lib.h(105): t=988ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(105):     \r\n
..\\Data\\global_lib.h(105):     0\r\n
..\\Data\\global_lib.h(105):     \r\n
..\\Data\\global_lib.h(105): t=989ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(105):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
..\\Data\\global_lib.h(105):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
..\\Data\\global_lib.h(105):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
..\\Data\\global_lib.h(105):     </blockquote>\n
..\\Data\\global_lib.h(105):     \n
..\\Data\\global_lib.h(105):     </body>\n
..\\Data\\global_lib.h(105):     </html>\n
..\\Data\\global_lib.h(105): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(105): t=989ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(105): t=990ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(105): t=990ms: 761-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\Data\\global_lib.h(105):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(105):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\Data\\global_lib.h(105):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(105):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(105):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(105):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(105):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(105):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(105):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(105):     Accept: */*\r\n
..\\Data\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(105):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(105):     Cookie: MSO=SID&1622313513; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(105):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(105):     \r\n
..\\Data\\global_lib.h(105): t=992ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\Data\\global_lib.h(105):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(105):     Date: Sat, 29 May 2021 18:38:34 GMT\r\n
..\\Data\\global_lib.h(105):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(105):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(105):     ETag: "200000002e4aa-2f6-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(105):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(105):     Content-Length: 758\r\n
..\\Data\\global_lib.h(105):     Keep-Alive: timeout=5, max=93\r\n
..\\Data\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(105):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(105):     \r\n
..\\Data\\global_lib.h(105): t=992ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\Data\\global_lib.h(105): t=993ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(105): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(105): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(25): Notify: Transaction "Go_to_flights" ended with a "Pass" status (Duration: 0.1880 Wasted Time: 0.0079).
Action.c(28): Notify: Transaction "Sign_off" started.
..\\Data\\global_lib.h(221): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(221): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(223): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(223): t=1051ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(223): t=1051ms: 757-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(223):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\Data\\global_lib.h(223):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Data\\global_lib.h(223):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(223):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(223):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(223):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(223):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(223):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(223):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(223):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(223):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(223):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(223):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(223):     Accept: */*\r\n
..\\Data\\global_lib.h(223):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(223):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(223):     Cookie: MSO=SID&1622313513; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(223):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(223):     \r\n
..\\Data\\global_lib.h(223): t=1094ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(223):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(223):     Date: Sat, 29 May 2021 18:38:34 GMT\r\n
..\\Data\\global_lib.h(223):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(223):     Set-Cookie: MSO=SID&1622313514; path=/\r\n
..\\Data\\global_lib.h(223):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 28-May-2021 18:38:34 GMT\r\n
..\\Data\\global_lib.h(223):     Keep-Alive: timeout=5, max=92\r\n
..\\Data\\global_lib.h(223):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(223):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(223):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(223):     \r\n
..\\Data\\global_lib.h(223): t=1097ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(223):     2ae\r\n
..\\Data\\global_lib.h(223): t=1097ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(223):     \r\n
..\\Data\\global_lib.h(223): t=1098ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(223):     <!-- \n
..\\Data\\global_lib.h(223):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Data\\global_lib.h(223):      Also, the server options have been loaded into the cookie called\n
..\\Data\\global_lib.h(223):      MSO as well.  The server options can be set via the Admin page.\n
..\\Data\\global_lib.h(223):      --->\n
..\\Data\\global_lib.h(223):     \n
..\\Data\\global_lib.h(223):     <html>\n
..\\Data\\global_lib.h(223):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(223):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(223):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(223):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(223):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(223):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(223):           <!-- Home Frame -->\n
..\\Data\\global_lib.h(223):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(223):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(223):        </frameset>\n
..\\Data\\global_lib.h(223):     </html>\n
..\\Data\\global_lib.h(223):     \n
..\\Data\\global_lib.h(223):     </body>\n
..\\Data\\global_lib.h(223):     </html>
..\\Data\\global_lib.h(223): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(223): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(223): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Data\\global_lib.h(223): t=1100ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=24)
..\\Data\\global_lib.h(223):     <HTML>\n
..\\Data\\global_lib.h(223):     <HEAD>\n
..\\Data\\global_lib.h(223):     \t<title>Web Tours</title>\n
..\\Data\\global_lib.h(223):     </HEAD>\n
..\\Data\\global_lib.h(223):     <style>\n
..\\Data\\global_lib.h(223):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(223):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Data\\global_lib.h(223):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(223):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(223):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(223):     N: none}\n
..\\Data\\global_lib.h(223):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(223):     CORATION: underline}\n
..\\Data\\global_lib.h(223):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(223):     </style>\n
..\\Data\\global_lib.h(223):     <body bgcolor="#e0e7f1">\n
..\\Data\\global_lib.h(223):     <BR/>\n
..\\Data\\global_lib.h(223):     <BR/>\n
..\\Data\\global_lib.h(223):     <BR/>\n
..\\Data\\global_lib.h(223):     <br/>\n
..\\Data\\global_lib.h(223):     <table border="0">\n
..\\Data\\global_lib.h(223):     <tr><td></td></tr>\n
..\\Data\\global_lib.h(223):     <TR><TD></TD></TR>\n
..\\Data\\global_lib.h(223):     <TR><TD>\n
..\\Data\\global_lib.h(223):     <blockquote>\n
..\\Data\\global_lib.h(223):     <H1><b>Web Tours</b></H1>\n
..\\Data\\global_lib.h(223):     Welcome to the Web Tours site.\n
..\\Data\\global_lib.h(223):     <br/>\n
..\\Data\\global_lib.h(223):     To make reservations,please enter your account information to the left.\n
..\\Data\\global_lib.h(223):     <br/>\n
..\\Data\\global_lib.h(223):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Data\\global_lib.h(223):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Data\\global_lib.h(223):     <br/>\n
..\\Data\\global_lib.h(223):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Data\\global_lib.h(223):     tration</b></A> link.\n
..\\Data\\global_lib.h(223):     <br/><br/><br/><br/><br/><br/>\n
..\\Data\\global_lib.h(223):     <br/><small>\n
..\\Data\\global_lib.h(223):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Data\\global_lib.h(223):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Data\\global_lib.h(223):     </small>\n
..\\Data\\global_lib.h(223):     </blockquote></TD>\n
..\\Data\\global_lib.h(223):     <TD></TD></TR>\n
..\\Data\\global_lib.h(223):     </table>\n
..\\Data\\global_lib.h(223):     </body>\n
..\\Data\\global_lib.h(223):     </HTML>\n
..\\Data\\global_lib.h(223): t=1102ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(223):     0\r\n
..\\Data\\global_lib.h(223):     \r\n
..\\Data\\global_lib.h(223): t=1103ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(223): t=1103ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(223): t=1103ms: 622-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Data\\global_lib.h(223):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Data\\global_lib.h(223):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\Data\\global_lib.h(223):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(223):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(223):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(223):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(223):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(223):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(223):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(223):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(223):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(223):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(223):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(223):     Accept: */*\r\n
..\\Data\\global_lib.h(223):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(223):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(223):     Cookie: MSO=SID&1622313514\r\n
..\\Data\\global_lib.h(223):     \r\n
..\\Data\\global_lib.h(223): t=1144ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Data\\global_lib.h(223):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(223):     Date: Sat, 29 May 2021 18:38:34 GMT\r\n
..\\Data\\global_lib.h(223):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(223):     Expires: Fri, 28 May 2021 18:38:34 GMT\r\n
..\\Data\\global_lib.h(223):     Keep-Alive: timeout=5, max=95\r\n
..\\Data\\global_lib.h(223):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(223):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(223):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(223):     \r\n
..\\Data\\global_lib.h(223): t=1144ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Data\\global_lib.h(223):     5d1\r\n
..\\Data\\global_lib.h(223): t=1145ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Data\\global_lib.h(223):     \r\n
..\\Data\\global_lib.h(223): t=1145ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Data\\global_lib.h(223):     <!DOCTYPE html\n
..\\Data\\global_lib.h(223):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(223):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(223):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(223):     <head>\n
..\\Data\\global_lib.h(223):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(223):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(223):     </head>\n
..\\Data\\global_lib.h(223):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(223):     <style>\n
..\\Data\\global_lib.h(223):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(223):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(223):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(223):     small {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(223):     </style>\n
..\\Data\\global_lib.h(223):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Data\\global_lib.h(223):     <input type="hidden" name="userSession" value="131414.622438234zHfQzDQpztVzzzzHtAffHpiDHif
..\\Data\\global_lib.h(223):     "/>\n
..\\Data\\global_lib.h(223):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(223):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(223):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(223):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(223):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(223):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Data\\global_lib.h(223):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(223):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Data\\global_lib.h(223):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(223):     <td><small>&nbsp;Password</small></td>\n
..\\Data\\global_lib.h(223):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(223):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Data\\global_lib.h(223):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(223):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(223):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(223):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Data\\global_lib.h(223):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Data\\global_lib.h(223):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(223):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Data\\global_lib.h(223):     </form>\n
..\\Data\\global_lib.h(223):     \n
..\\Data\\global_lib.h(223):     </body>\n
..\\Data\\global_lib.h(223):     </html>\n
..\\Data\\global_lib.h(223): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(223): t=1147ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Data\\global_lib.h(223):     0\r\n
..\\Data\\global_lib.h(223):     \r\n
..\\Data\\global_lib.h(223): t=1148ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(223): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(223): web_url("SignOff Button") was successful, 2175 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "Sign_off" ended with a "Pass" status (Duration: 0.1398 Wasted Time: 0.0050).
Action.c(35): Notify: Transaction "S1_Go_to_flights" ended with a "Pass" status (Duration: 0.9416 Wasted Time: 0.1432).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1217ms: Closed connection [0] to localhost:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
t=1217ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=1217ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1217ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1217ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1217ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
