Virtual User Script started at: 29.05.2021 21:37:54
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Data\\global_lib.h(105):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
..\\Data\\global_lib.h(105):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
..\\Data\\global_lib.h(105):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
..\\Data\\global_lib.h(105):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
..\\Data\\global_lib.h(105):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
..\\Data\\global_lib.h(105):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
..\\Data\\global_lib.h(105):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
..\\Data\\global_lib.h(105):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
..\\Data\\global_lib.h(105):     ges/bu
..\\Data\\global_lib.h(105): t=1086ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(105):     112\r\n
..\\Data\\global_lib.h(105): t=1086ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(105):     \r\n
..\\Data\\global_lib.h(105):     0\r\n
..\\Data\\global_lib.h(105):     \r\n
..\\Data\\global_lib.h(105): t=1087ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(105):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
..\\Data\\global_lib.h(105):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
..\\Data\\global_lib.h(105):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
..\\Data\\global_lib.h(105):     </blockquote>\n
..\\Data\\global_lib.h(105):     \n
..\\Data\\global_lib.h(105):     </body>\n
..\\Data\\global_lib.h(105):     </html>\n
..\\Data\\global_lib.h(105): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(105): t=1087ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(105): t=1089ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(105): t=1089ms: 752-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\Data\\global_lib.h(105):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(105):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\Data\\global_lib.h(105):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(105):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(105):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(105):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(105):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(105):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(105):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(105):     Accept: */*\r\n
..\\Data\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(105):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(105):     Cookie: MSO=SID&1622313474; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(105):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(105):     \r\n
..\\Data\\global_lib.h(105): t=1090ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\Data\\global_lib.h(105):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(105):     Date: Sat, 29 May 2021 18:37:54 GMT\r\n
..\\Data\\global_lib.h(105):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(105):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(105):     ETag: "200000002e4aa-2f6-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(105):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(105):     Content-Length: 758\r\n
..\\Data\\global_lib.h(105):     Keep-Alive: timeout=5, max=93\r\n
..\\Data\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(105):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(105):     \r\n
..\\Data\\global_lib.h(105): t=1091ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\Data\\global_lib.h(105): t=1091ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(105): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(105): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(25): Notify: Transaction "Go_to_flights" ended with a "Pass" status (Duration: 0.1886 Wasted Time: 0.0075).
Action.c(28): Notify: Transaction "Find_flight" started.
..\\Data\\global_lib.h(119): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(119): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(119): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(119): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(122): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(122): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(122): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(122): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(125): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(125): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(125): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(125): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(131): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(131): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(140): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(140): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(141): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(141): Notify: Parameter Substitution: parameter "departCity" =  "San Francisco"
..\\Data\\global_lib.h(141): Notify: Parameter Substitution: parameter "departDate" =  "05/31/2021"
..\\Data\\global_lib.h(141): Notify: Next row for parameter arriveCity = 7 [table  = arriveCity].
..\\Data\\global_lib.h(141): Notify: Parameter Substitution: parameter "arriveCity" =  "Los Angeles"
..\\Data\\global_lib.h(141): Notify: Parameter Substitution: parameter "returnDate" =  "07/28/2021"
..\\Data\\global_lib.h(141): Notify: Parameter Substitution: parameter "seatPreference" =  "Aisle"
..\\Data\\global_lib.h(141): Notify: Parameter Substitution: parameter "seatType" =  "Business"
..\\Data\\global_lib.h(141): t=1162ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(141): t=1162ms: 846-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(141):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\Data\\global_lib.h(141):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Data\\global_lib.h(141):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\Data\\global_lib.h(141):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(141):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(141):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(141):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(141):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(141):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(141):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(141):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(141):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(141):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(141):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(141):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(141):     Accept: */*\r\n
..\\Data\\global_lib.h(141):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(141):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(141):     Cookie: MSO=SID&1622313474; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(141):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(141):     Content-Length: 282\r\n
..\\Data\\global_lib.h(141):     \r\n
..\\Data\\global_lib.h(141): t=1163ms: 282-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(141):     advanceDiscount=0&depart=San+Francisco&departDate=05%2F31%2F2021&arrive=Los+Angeles&return
..\\Data\\global_lib.h(141):     Date=07%2F28%2F2021&numPassengers=1&seatPref=Aisle&seatType=Business&findFlights.x=31&find
..\\Data\\global_lib.h(141):     Flights.y=5&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref&departCity=&depar
..\\Data\\global_lib.h(141):     tCity=Zurich
..\\Data\\global_lib.h(141): t=1210ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(141):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(141):     Date: Sat, 29 May 2021 18:37:54 GMT\r\n
..\\Data\\global_lib.h(141):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(141):     Expires: Fri, 28 May 2021 18:37:55 GMT\r\n
..\\Data\\global_lib.h(141):     Keep-Alive: timeout=5, max=92\r\n
..\\Data\\global_lib.h(141):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(141):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(141):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(141):     \r\n
..\\Data\\global_lib.h(141): t=1213ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(141):     998\r\n
..\\Data\\global_lib.h(141): t=1213ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(141):     \r\n
..\\Data\\global_lib.h(141): t=1214ms: 2456-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(141):     <!DOCTYPE html\n
..\\Data\\global_lib.h(141):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(141):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(141):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(141):     <head>\n
..\\Data\\global_lib.h(141):     <title>Flight Selections</title>\n
..\\Data\\global_lib.h(141):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(141):     </head>\n
..\\Data\\global_lib.h(141):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(141):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Data\\global_lib.h(141):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Data\\global_lib.h(141):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Data\\global_lib.h(141):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\Data\\global_lib.h(141):     ockquote>\n
..\\Data\\global_lib.h(141):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
..\\Data\\global_lib.h(141):     \n
..\\Data\\global_lib.h(141):     <center>\n
..\\Data\\global_lib.h(141):     <!-- From San Francisco (6) To Los Angeles (3) -->\n
..\\Data\\global_lib.h(141):     <table cellspacing="2" border="0" width="50%">\n
..\\Data\\global_lib.h(141):     <blockquote>Flight departing from <B>San Francisco</B> to <B>Los Angeles</B> on <B>05/31/2
..\\Data\\global_lib.h(141):     021</B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B
..\\Data\\global_lib.h(141):     ></font>\n
..\\Data\\global_lib.h(141):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
..\\Data\\global_lib.h(141):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
..\\Data\\global_lib.h(141):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
..\\Data\\global_lib.h(141):     630;87;05/31/2021" checked="checked" >Blue Sky Air 630<td align="center">8am<td align="cen
..\\Data\\global_lib.h(141):     ter">$ 87</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
..\\Data\\global_lib.h(141):     oundFlight" value="631;78;05/31/2021">Blue Sky Air 631<td align="center">1pm<td align="cen
..\\Data\\global_lib.h(141):     ter">$ 78</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
..\\Data\\global_lib.h(141):     oundFlight" value="632;82;05/31/2021">Blue Sky Air 632<td align="center">5pm<td align="cen
..\\Data\\global_lib.h(141):     ter">$ 82</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
..\\Data\\global_lib.h(141):     oundFlight" value="633;71;05/31/2021">Blue Sky Air 633<td align="center">11pm<td align="ce
..\\Data\\global_lib.h(141):     nter">$ 71</TD></TR></table>\n
..\\Data\\global_lib.h(141):     \n
..\\Data\\global_lib.h(141):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
..\\Data\\global_lib.h(141):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
..\\Data\\global_lib.h(141):     ="hidden" name="seatPref" value="Aisle"  />\n
..\\Data\\global_lib.h(141):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
..\\Data\\global_lib.h(141):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
..\\Data\\global_lib.h(141):     " />\n
..\\Data\\global_lib.h(141):     <td>&nbsp;<td align=center></table></center></form></center>\n
..\\Data\\global_lib.h(141):     </blockquote>\n
..\\Data\\global_lib.h(141):     \n
..\\Data\\global_lib.h(141):     </body>\n
..\\Data\\global_lib.h(141):     </html>
..\\Data\\global_lib.h(141): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(141): t=1215ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(141):     0\r\n
..\\Data\\global_lib.h(141):     \r\n
..\\Data\\global_lib.h(141): t=1216ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(141): Notify: Saving Parameter "outboundFlight = 630;87;05/31/2021".
..\\Data\\global_lib.h(141): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(141): web_submit_data("reservations.pl") was successful, 2456 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "Find_flight" ended with a "Pass" status (Duration: 0.1073 Wasted Time: 0.0055).
Action.c(35): Notify: Transaction "Reserve_flight" started.
..\\Data\\global_lib.h(169): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(169): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(170): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(170): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(170): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(172): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(172): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(172): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(174): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(174): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(174): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(176): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(176): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(176): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Data\\global_lib.h(176): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(179): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(179): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(179): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(179): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(182): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(182): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(182): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(182): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(187): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(187): Notify: Next row for parameter firstName = 1 [table  = firstName].
..\\Data\\global_lib.h(187): Notify: Parameter Substitution: parameter "firstName" =  "ivan"
..\\Data\\global_lib.h(187): Notify: Next row for parameter lastName = 1 [table  = lastName].
..\\Data\\global_lib.h(187): Notify: Parameter Substitution: parameter "lastName" =  "ivan"
..\\Data\\global_lib.h(187): Notify: Next row for parameter adress = 1 [table  = adress].
..\\Data\\global_lib.h(187): Notify: Parameter Substitution: parameter "adress" =  "Moscow"
..\\Data\\global_lib.h(187): Notify: Next row for parameter adress = 1 [table  = adress].
..\\Data\\global_lib.h(187): Notify: Parameter Substitution: parameter "adress" =  "Moscow"
..\\Data\\global_lib.h(187): Notify: Next row for parameter lastName = 1 [table  = lastName].
..\\Data\\global_lib.h(187): Notify: Parameter Substitution: parameter "lastName" =  "ivan"
..\\Data\\global_lib.h(187): Notify: Next row for parameter lastName = 1 [table  = lastName].
..\\Data\\global_lib.h(187): Notify: Parameter Substitution: parameter "lastName" =  "ivan"
..\\Data\\global_lib.h(187): Notify: Next row for parameter creditCard = 1 [table  = creditCard].
..\\Data\\global_lib.h(187): Notify: Parameter Substitution: parameter "creditCard" =  "12345678"
..\\Data\\global_lib.h(187): Notify: Next row for parameter expDate = 1 [table  = expDate].
..\\Data\\global_lib.h(187): Notify: Parameter Substitution: parameter "expDate" =  "1234"
..\\Data\\global_lib.h(187): Notify: Parameter Substitution: parameter "seatType" =  "Business"
..\\Data\\global_lib.h(187): Notify: Parameter Substitution: parameter "seatPreference" =  "Aisle"
..\\Data\\global_lib.h(187): Notify: Parameter Substitution: parameter "outboundFlight" =  "630;87;05/31/2021"
..\\Data\\global_lib.h(187): t=1286ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(187): t=1286ms: 833-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(187):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\Data\\global_lib.h(187):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Data\\global_lib.h(187):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
..\\Data\\global_lib.h(187):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(187):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(187):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(187):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(187):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(187):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(187):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(187):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(187):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(187):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(187):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(187):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(187):     Accept: */*\r\n
..\\Data\\global_lib.h(187):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(187):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(187):     Cookie: MSO=SID&1622313474; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(187):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(187):     Content-Length: 311\r\n
..\\Data\\global_lib.h(187):     \r\n
..\\Data\\global_lib.h(187): t=1287ms: 311-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(187):     firstName=ivan&lastName=ivan&address1=Moscow&address2=Moscow&pass1=ivan+ivan&creditCard=12
..\\Data\\global_lib.h(187):     345678&expDate=1234&oldCCOption=&numPassengers=1&seatType=Business&seatPref=Aisle&outbound
..\\Data\\global_lib.h(187):     Flight=630%3B87%3B05%2F31%2F2021&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFligh
..\\Data\\global_lib.h(187):     ts.x=30&buyFlights.y=12&.cgifields=saveCC
..\\Data\\global_lib.h(187): t=1337ms: 373-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(187):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(187):     Date: Sat, 29 May 2021 18:37:55 GMT\r\n
..\\Data\\global_lib.h(187):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(187):     Expires: Fri, 28 May 2021 18:37:55 GMT\r\n
..\\Data\\global_lib.h(187):     Set-Cookie: MTUserInfo=firstName&ivan&username&ivan&address2&Moscow&hash&78&address1&Mosco
..\\Data\\global_lib.h(187):     w&lastName&ivan%0A; path=/\r\n
..\\Data\\global_lib.h(187):     Keep-Alive: timeout=5, max=91\r\n
..\\Data\\global_lib.h(187):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(187):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(187):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(187):     \r\n
..\\Data\\global_lib.h(187): t=1340ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(187):     9bd\r\n
..\\Data\\global_lib.h(187): t=1340ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(187):     \r\n
..\\Data\\global_lib.h(187): t=1341ms: 2493-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(187):     <!DOCTYPE html\n
..\\Data\\global_lib.h(187):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(187):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(187):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(187):     <head>\n
..\\Data\\global_lib.h(187):     <title>Reservation Made!</title>\n
..\\Data\\global_lib.h(187):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(187):     </head>\n
..\\Data\\global_lib.h(187):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(187):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Data\\global_lib.h(187):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Data\\global_lib.h(187):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
