Virtual User Script started at: 28.05.2021 21:01:10
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(134):       <TD width="45%" valign="top">\n
Action.c(134):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(134):           <center><table border="0" width="85%"><tr><td>\n
Action.c(134):           <li><i>ivan ivan\n
Action.c(134):           <li><i></i>\n
Action.c(134):           </td></tr></table></center>\n
Action.c(134):       </TD>\n
Action.c(134):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(134):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(134):           <center>\n
Action.c(134):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(134):               ivan ivan\n
Action.c(134):     <br/>\n
Action.c(134):               Moscow<br/>\n
Action.c(134):               Moscow<br/>\n
Action.c(134):               <br/>\n
Action.c(134):               Total Charge: $ 901 <BR/> (CC: x-5678)\n
Action.c(134):           </td> </tr> </table>\n
Action.c(134):           </center>\n
Action.c(134):       </TD>\n
Action.c(134):     </TR>\n
Action.c(134):     <TR bgcolor="#EFF2F7">\n
Action.c(134):       <TD COLSPAN="3">\n
Action.c(134):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(134):       05/30/2021\n
Action.c(134):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
Action.c(134):       </TD>\n
Action.c(134):     </TR>\n
Action.c(134):     \n
Action.c(134):     <TR bgcolor="#EFF2F7">\n
Action.c(134):       <TD COLSPAN="4">\n
Action.c(134):       <hr/>\n
Action.c(134):       </TD>\n
Action.c(134):     </TR>\n
Action.c(134):     \n
Action.c(134):     <!-- Flight #1 -->\n
Action.c(134):     <TR bgcolor="#EFF2F7">\n
Action.c(134):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(134):     <b>\n
Action.c(134):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(134):     <input type="hidden" name="flightID" value="210312985-2355-ii"  />\n
Action.c(134):       </TD>\n
Action.c(134):       <TD width="45%" valign="top">\n
Action.c(134):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(134):           <center><table border="0" width="85%"><tr><td>\n
Action.c(134):           <li><i>ivan ivan\n
Action.c(134):           <li><i></i>\n
Action.c(134):           </td></tr></table></center>\n
Action.c(134):       </TD>\n
Action.c(134):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(134):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(134):           <center>\n
Action.c(134):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(134):               ivan ivan\n
Action.c(134):     <br/>\n
Action.c(134):               Moscow<br/>\n
Action.c(134):               Moscow<br/>\n
Action.c(134):               <br/>\n
Action.c(134):               Total Charge: $ 621 <BR/> (CC: x-5678)\n
Action.c(134):           </td> </tr> </table>\n
Action.c(134): t=1554ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(134):     c72\r\n
Action.c(134): t=1555ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(134):     \r\n
Action.c(134):     0\r\n
Action.c(134):     \r\n
Action.c(134): t=1555ms: 3186-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(134):           </center>\n
Action.c(134):       </TD>\n
Action.c(134):     </TR>\n
Action.c(134):     <TR bgcolor="#EFF2F7">\n
Action.c(134):       <TD COLSPAN="3">\n
Action.c(134):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(134):       05/30/2021\n
Action.c(134):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
Action.c(134):       </TD>\n
Action.c(134):     </TR>\n
Action.c(134):     \n
Action.c(134):     <TR bgcolor="#EFF2F7">\n
Action.c(134):       <TD COLSPAN="4">\n
Action.c(134):       <hr/>\n
Action.c(134):       </TD>\n
Action.c(134):     </TR>\n
Action.c(134):     \n
Action.c(134):     <!-- Flight #1 -->\n
Action.c(134):     <TR bgcolor="#EFF2F7">\n
Action.c(134):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(134):     <b>\n
Action.c(134):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(134):     <input type="hidden" name="flightID" value="2103029674-30863-ii"  />\n
Action.c(134):       </TD>\n
Action.c(134):       <TD width="45%" valign="top">\n
Action.c(134):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(134):           <center><table border="0" width="85%"><tr><td>\n
Action.c(134):           <li><i>ivan ivan\n
Action.c(134):           <li><i></i>\n
Action.c(134):           </td></tr></table></center>\n
Action.c(134):       </TD>\n
Action.c(134):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(134):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(134):           <center>\n
Action.c(134):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(134):               ivan ivan\n
Action.c(134):     <br/>\n
Action.c(134):               Moscow<br/>\n
Action.c(134):               Moscow<br/>\n
Action.c(134):               <br/>\n
Action.c(134):               Total Charge: $ 1219 <BR/> (CC: x-5678)\n
Action.c(134):           </td> </tr> </table>\n
Action.c(134):           </center>\n
Action.c(134):       </TD>\n
Action.c(134):     </TR>\n
Action.c(134):     <TR bgcolor="#EFF2F7">\n
Action.c(134):       <TD COLSPAN="3">\n
Action.c(134):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(134):       05/30/2021\n
Action.c(134):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(134):       </TD>\n
Action.c(134):     </TR>\n
Action.c(134):     \n
Action.c(134):     <TR bgcolor="#EFF2F7">\n
Action.c(134):       <TD COLSPAN="4">\n
Action.c(134):       <hr/>\n
Action.c(134):       </TD>\n
Action.c(134):     </TR>\n
Action.c(134):     \n
Action.c(134):     <!-- Flight #1 -->\n
Action.c(134):     <TR bgcolor="#EFF2F7">\n
Action.c(134):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(134):     <b>\n
Action.c(134):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(134):     <input type="hidden" name="flightID" value="210306326-3909-ii"  />\n
Action.c(134):       </TD>\n
Action.c(134):       <TD width="45%" valign="top">\n
Action.c(134):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(134):           <center><table border="0" width="85%"><tr><td>\n
Action.c(134):           <li><i>ivan ivan\n
Action.c(134):           <li><i></i>\n
Action.c(134):           </td></tr></table></center>\n
Action.c(134):       </TD>\n
Action.c(134):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(134):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(134):           <center>\n
Action.c(134):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(134):               ivan ivan\n
Action.c(134):     <br/>\n
Action.c(134):               Moscow<br/>\n
Action.c(134):               Moscow<br/>\n
Action.c(134):               <br/>\n
Action.c(134):               Total Charge: $ 819 <BR/> (CC: x-5678)\n
Action.c(134):           </td> </tr> </table>\n
Action.c(134):           </center>\n
Action.c(134):       </TD>\n
Action.c(134):     </TR>\n
Action.c(134):     <TR bgcolor="#EFF2F7">\n
Action.c(134):       <TD COLSPAN="3">\n
Action.c(134):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(134):       05/30/2021\n
Action.c(134):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
Action.c(134):       </TD>\n
Action.c(134):     </TR>\n
Action.c(134):     \n
Action.c(134):     <TR bgcolor="#EFF2F7">\n
Action.c(134):       <TD COLSPAN="4">\n
Action.c(134):       <hr/>\n
Action.c(134):       </TD>\n
Action.c(134):     </TR>\n
Action.c(134):     <TR>\n
Action.c(134):        <TD align="center" COLSPAN="4">\n
Action.c(134):        <b>A total of 5 scheduled flights.</font></b>\n
Action.c(134):        </TD>\n
Action.c(134):     </TR>\n
Action.c(134):     </TABLE>\n
Action.c(134):     \n
Action.c(134):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(134):     <TR>\n
Action.c(134):     <TD align="left" width="50%" >\n
Action.c(134):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(134):     er="0" /></TD>\n
Action.c(134):     <TD align="right" width="50%" >\n
Action.c(134):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(134):     f" border="0" /></TD>\n
Action.c(134):     </TABLE>\n
Action.c(134):     \n
Action.c(134):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(134):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(134):     " name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="5"  /></div
Action.c(134):     ></form>\n
Action.c(134):     \n
Action.c(134):     </center>\n
Action.c(134):     \n
Action.c(134):     </body>\n
Action.c(134):     </html>
Action.c(134): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): t=1565ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(134): web_submit_form("itinerary.pl") was successful, 7158 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(140): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(140): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(140): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(142): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(142): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(142): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(142): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(147): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(147): Notify: Parameter Substitution: parameter "page" =  "itinerary"
Action.c(147): t=1648ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(147): t=1648ms: 759-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(147):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(147):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(147):     Sec-Fetch-User: ?1\r\n
Action.c(147):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(147):     sec-ch-ua-mobile: ?0\r\n
Action.c(147):     Sec-Fetch-Site: same-origin\r\n
Action.c(147):     Sec-Fetch-Dest: frame\r\n
Action.c(147):     Sec-Fetch-Mode: navigate\r\n
Action.c(147):     Upgrade-Insecure-Requests: 1\r\n
Action.c(147):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(147):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(147):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(147):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(147):     Accept: */*\r\n
Action.c(147):     Connection: Keep-Alive\r\n
Action.c(147):     Host: localhost:1080\r\n
Action.c(147):     Cookie: MSO=SID&1622224870; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
Action.c(147):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(147):     \r\n
Action.c(147): t=1712ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(147):     HTTP/1.1 200 OK\r\n
Action.c(147):     Date: Fri, 28 May 2021 18:01:11 GMT\r\n
Action.c(147):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(147):     Set-Cookie: MSO=SID&1622224871; path=/\r\n
Action.c(147):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 27-May-2021 18:01:11 GMT\r\n
Action.c(147):     Keep-Alive: timeout=5, max=91\r\n
Action.c(147):     Connection: Keep-Alive\r\n
Action.c(147):     Transfer-Encoding: chunked\r\n
Action.c(147):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(147):     \r\n
Action.c(147): t=1716ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(147):     2ae\r\n
Action.c(147): t=1717ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(147):     \r\n
Action.c(147): t=1718ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(147):     <!-- \n
Action.c(147):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(147):      Also, the server options have been loaded into the cookie called\n
Action.c(147):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(147):      --->\n
Action.c(147):     \n
Action.c(147):     <html>\n
Action.c(147):     <title>Web Tours</title>\n
Action.c(147):        <!-- Frame Set -->\n
Action.c(147):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(147):           <!-- Navigation Frame -->\n
Action.c(147):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(147):                 noresize="noresize" scrolling="auto"/>\n
Action.c(147):           <!-- Home Frame -->\n
Action.c(147):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(147):                 noresize="noresize" scrolling="auto"/>\n
Action.c(147):        </frameset>\n
Action.c(147):     </html>\n
Action.c(147):     \n
Action.c(147):     </body>\n
Action.c(147):     </html>
Action.c(147): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(147): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(147): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(147): t=1724ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
Action.c(147):     <HTML>\n
Action.c(147):     <HEAD>\n
Action.c(147):     \t<title>Web Tours</title>\n
Action.c(147):     </HEAD>\n
Action.c(147):     <style>\n
Action.c(147):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(147):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(147):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(147):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(147):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(147):     N: none}\n
Action.c(147):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(147):     CORATION: underline}\n
Action.c(147):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(147):     </style>\n
Action.c(147):     <body bgcolor="#e0e7f1">\n
Action.c(147):     <BR/>\n
Action.c(147):     <BR/>\n
Action.c(147):     <BR/>\n
Action.c(147):     <br/>\n
Action.c(147):     <table border="0">\n
Action.c(147):     <tr><td></td></tr>\n
Action.c(147):     <TR><TD></TD></TR>\n
Action.c(147):     <TR><TD>\n
Action.c(147):     <blockquote>\n
Action.c(147):     <H1><b>Web Tours</b></H1>\n
Action.c(147):     Welcome to the Web Tours site.\n
Action.c(147):     <br/>\n
Action.c(147):     To make reservations,please enter your account information to the left.\n
Action.c(147):     <br/>\n
Action.c(147):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(147):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(147):     <br/>\n
Action.c(147):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(147):     tration</b></A> link.\n
Action.c(147):     <br/><br/><br/><br/><br/><br/>\n
Action.c(147):     <br/><small>\n
Action.c(147):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(147):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(147):     </small>\n
Action.c(147):     </blockquote></TD>\n
Action.c(147):     <TD></TD></TR>\n
Action.c(147):     </table>\n
Action.c(147):     </body>\n
Action.c(147):     </HTML>\n
Action.c(147): t=1732ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(147):     0\r\n
Action.c(147):     \r\n
Action.c(147): t=1733ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(147): t=1735ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(147): t=1735ms: 622-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(147):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(147):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(147):     Sec-Fetch-User: ?1\r\n
Action.c(147):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(147):     sec-ch-ua-mobile: ?0\r\n
Action.c(147):     Sec-Fetch-Site: same-origin\r\n
Action.c(147):     Sec-Fetch-Dest: frame\r\n
Action.c(147):     Sec-Fetch-Mode: navigate\r\n
Action.c(147):     Upgrade-Insecure-Requests: 1\r\n
Action.c(147):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(147):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(147):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(147):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(147):     Accept: */*\r\n
Action.c(147):     Connection: Keep-Alive\r\n
Action.c(147):     Host: localhost:1080\r\n
Action.c(147):     Cookie: MSO=SID&1622224871\r\n
Action.c(147):     \r\n
Action.c(147): t=1803ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(147):     HTTP/1.1 200 OK\r\n
Action.c(147):     Date: Fri, 28 May 2021 18:01:11 GMT\r\n
Action.c(147):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(147):     Expires: Thu, 27 May 2021 18:01:11 GMT\r\n
Action.c(147):     Keep-Alive: timeout=5, max=94\r\n
Action.c(147):     Connection: Keep-Alive\r\n
Action.c(147):     Transfer-Encoding: chunked\r\n
Action.c(147):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(147):     \r\n
Action.c(147): t=1804ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(147):     5d2\r\n
Action.c(147): t=1805ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(147):     \r\n
Action.c(147): t=1805ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(147):     <!DOCTYPE html\n
Action.c(147):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(147):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(147):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(147):     <head>\n
Action.c(147):     <title>Web Tours Navigation Bar</title>\n
Action.c(147):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(147):     </head>\n
Action.c(147):     <body bgcolor="#E0E7F1">\n
Action.c(147):     <style>\n
Action.c(147):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(147):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(147):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(147):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(147):     </style>\n
Action.c(147):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(147):     <input type="hidden" name="userSession" value="131407.441960308zHfQcHApcQfiDDDDtAfffpzcVHH
Action.c(147):     f"/>\n
Action.c(147):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(147):     <td>&nbsp;</td></tr>\n
Action.c(147):     <tr><td>&nbsp;</td>\n
Action.c(147):     <td>&nbsp;</td></tr>\n
Action.c(147):     <tr><td>&nbsp;</td>\n
Action.c(147):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(147):     <tr><td>&nbsp;</td>\n
Action.c(147):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(147):     <tr><td>&nbsp;</td>\n
Action.c(147):     <td><small>&nbsp;Password</small></td>\n
Action.c(147):     <tr><td>&nbsp;</td>\n
Action.c(147):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(147):     <tr><td>&nbsp;</td>\n
Action.c(147):     <td>&nbsp;</td></tr>\n
Action.c(147):     <tr><td>&nbsp;</td>\n
Action.c(147):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(147):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(147):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(147):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(147):     </form>\n
Action.c(147):     \n
Action.c(147):     </body>\n
Action.c(147):     </html>\n
Action.c(147): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): t=1810ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(147):     0\r\n
Action.c(147):     \r\n
Action.c(147): t=1811ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(147): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=3107ms: Closed connection [0] to localhost:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=3108ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=3108ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=3108ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=3108ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=3108ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 14228), ended OK."
