Virtual User Script started at: 29.05.2021 23:53:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=419ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Data\\global_lib.h(48):     2ae\r\n
..\\Data\\global_lib.h(48): t=419ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=420ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Data\\global_lib.h(48):     <!-- \n
..\\Data\\global_lib.h(48):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Data\\global_lib.h(48):      Also, the server options have been loaded into the cookie called\n
..\\Data\\global_lib.h(48):      MSO as well.  The server options can be set via the Admin page.\n
..\\Data\\global_lib.h(48):      --->\n
..\\Data\\global_lib.h(48):     \n
..\\Data\\global_lib.h(48):     <html>\n
..\\Data\\global_lib.h(48):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(48):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(48):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(48):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(48):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(48):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(48):           <!-- Home Frame -->\n
..\\Data\\global_lib.h(48):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(48):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(48):        </frameset>\n
..\\Data\\global_lib.h(48):     </html>\n
..\\Data\\global_lib.h(48):     \n
..\\Data\\global_lib.h(48):     </body>\n
..\\Data\\global_lib.h(48):     </html>
..\\Data\\global_lib.h(48): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(48): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(48): t=421ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Data\\global_lib.h(48):     0\r\n
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=422ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(48): t=429ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(48): t=429ms: 689-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(48):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Data\\global_lib.h(48):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Mode: cors\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Dest: empty\r\n
..\\Data\\global_lib.h(48):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\Data\\global_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(48):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(48):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(48):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(48):     Accept: */*\r\n
..\\Data\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(48):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(48):     Cookie: MSO=SID&1622321599\r\n
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=430ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(48): t=430ms: 685-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Data\\global_lib.h(48):     GET /WebTours/home.html HTTP/1.1\r\n
..\\Data\\global_lib.h(48):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Mode: cors\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Dest: empty\r\n
..\\Data\\global_lib.h(48):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\Data\\global_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(48):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(48):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(48):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(48):     Accept: */*\r\n
..\\Data\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(48):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(48):     Cookie: MSO=SID&1622321599\r\n
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=431ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Data\\global_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(48):     Date: Sat, 29 May 2021 20:53:19 GMT\r\n
..\\Data\\global_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(48):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Data\\global_lib.h(48):     ETag: "200000002e395-551-4ddb1559ac980"\r\n
..\\Data\\global_lib.h(48):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(48):     Content-Length: 1361\r\n
..\\Data\\global_lib.h(48):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(48):     Content-Type: text/html\r\n
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=432ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Data\\global_lib.h(48):     <HTML>\n
..\\Data\\global_lib.h(48):     <HEAD>\n
..\\Data\\global_lib.h(48):     \t<title>Web Tours</title>\n
..\\Data\\global_lib.h(48):     </HEAD>\n
..\\Data\\global_lib.h(48):     <style>\n
..\\Data\\global_lib.h(48):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(48):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Data\\global_lib.h(48):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(48):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(48):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(48):     N: none}\n
..\\Data\\global_lib.h(48):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(48):     CORATION: underline}\n
..\\Data\\global_lib.h(48):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(48):     </style>\n
..\\Data\\global_lib.h(48):     <body bgcolor="#e0e7f1">\n
..\\Data\\global_lib.h(48):     <BR/>\n
..\\Data\\global_lib.h(48):     <BR/>\n
..\\Data\\global_lib.h(48):     <BR/>\n
..\\Data\\global_lib.h(48):     <br/>\n
..\\Data\\global_lib.h(48):     <table border="0">\n
..\\Data\\global_lib.h(48):     <tr><td></td></tr>\n
..\\Data\\global_lib.h(48):     <TR><TD></TD></TR>\n
..\\Data\\global_lib.h(48):     <TR><TD>\n
..\\Data\\global_lib.h(48):     <blockquote>\n
..\\Data\\global_lib.h(48):     <H1><b>Web Tours</b></H1>\n
..\\Data\\global_lib.h(48):     Welcome to the Web Tours site.\n
..\\Data\\global_lib.h(48):     <br/>\n
..\\Data\\global_lib.h(48):     To make reservations,please enter your account information to the left.\n
..\\Data\\global_lib.h(48):     <br/>\n
..\\Data\\global_lib.h(48):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Data\\global_lib.h(48):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Data\\global_lib.h(48):     <br/>\n
..\\Data\\global_lib.h(48):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Data\\global_lib.h(48):     tration</b></A> link.\n
..\\Data\\global_lib.h(48):     <br/><br/><br/><br/><br/><br/>\n
..\\Data\\global_lib.h(48):     <br/><small>\n
..\\Data\\global_lib.h(48):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Data\\global_lib.h(48):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Data\\global_lib.h(48):     </small>\n
..\\Data\\global_lib.h(48):     </blockquote></TD>\n
..\\Data\\global_lib.h(48):     <TD></TD></TR>\n
..\\Data\\global_lib.h(48):     </table>\n
..\\Data\\global_lib.h(48):     </body>\n
..\\Data\\global_lib.h(48):     </HTML>\n
..\\Data\\global_lib.h(48): t=435ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(48): t=480ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(48):     Date: Sat, 29 May 2021 20:53:19 GMT\r\n
..\\Data\\global_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(48):     Expires: Fri, 28 May 2021 20:53:19 GMT\r\n
..\\Data\\global_lib.h(48):     Keep-Alive: timeout=5, max=98\r\n
..\\Data\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(48):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=481ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(48):     5d2\r\n
..\\Data\\global_lib.h(48): t=482ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=483ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(48):     <!DOCTYPE html\n
..\\Data\\global_lib.h(48):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(48):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(48):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(48):     <head>\n
..\\Data\\global_lib.h(48):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(48):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(48):     </head>\n
..\\Data\\global_lib.h(48):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(48):     <style>\n
..\\Data\\global_lib.h(48):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(48):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(48):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(48):     small {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(48):     </style>\n
..\\Data\\global_lib.h(48):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Data\\global_lib.h(48):     <input type="hidden" name="userSession" value="131415.277359255zHfQzHDpDcQVzzzHtAffipADQQH
..\\Data\\global_lib.h(48):     f"/>\n
..\\Data\\global_lib.h(48):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td><small>&nbsp;Password</small></td>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\Data\\global_lib.h(48):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Data\\global_lib.h(48):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Data\\global_lib.h(48):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Data\\global_lib.h(48):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Data\\global_lib.h(48):     </form>\n
..\\Data\\global_lib.h(48):     \n
..\\Data\\global_lib.h(48):     </body>\n
..\\Data\\global_lib.h(48):     </html>\n
..\\Data\\global_lib.h(48): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(48): t=485ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(48):     0\r\n
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=485ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(48): Notify: Saving Parameter "userSession = 131415.277359255zHfQzHDpDcQVzzzHtAffipADQQHf".
..\\Data\\global_lib.h(48): t=486ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(48): t=486ms: 687-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Data\\global_lib.h(48):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(48):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Mode: cors\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-Dest: empty\r\n
..\\Data\\global_lib.h(48):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\Data\\global_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(48):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(48):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(48):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(48):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(48):     Accept: */*\r\n
..\\Data\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(48):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(48):     Cookie: MSO=SID&1622321599\r\n
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=488ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Data\\global_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(48):     Date: Sat, 29 May 2021 20:53:19 GMT\r\n
..\\Data\\global_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(48):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(48):     ETag: "200000002e4cd-2a7-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(48):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(48):     Content-Length: 679\r\n
..\\Data\\global_lib.h(48):     Keep-Alive: timeout=5, max=98\r\n
..\\Data\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(48):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(48):     \r\n
..\\Data\\global_lib.h(48): t=489ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Data\\global_lib.h(48): t=489ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(48): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(48): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(8): Notify: Transaction "Welcome_page" ended with a "Pass" status (Duration: 0.3443 Wasted Time: 0.1360).
Action.c(11): Notify: Transaction "Login" started.
..\\Data\\global_lib.h(60): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(60): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(60): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(62): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(62): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(62): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(62): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(65): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(65): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(65): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(67): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(67): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(67): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Data\\global_lib.h(67): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(70): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(70): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(70): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(70): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(75): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(75): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(77): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(77): Notify: Parameter Substitution: parameter "userSession" =  "131415.277359255zHfQzHDpDcQVzzzHtAffipADQQHf"
